CustomerID,Recency,Frequency,Monetary,Churn
13266.0,3,1,295.55,0
13267.0,5,2,622.94,0
13269.0,3,3,526.62,0
13289.0,4,1,307.95,0
13313.0,18,2,383.89,1
13317.0,7,1,416.82,0
13319.0,3,3,1260.77,0
13327.0,2,1,914.1600000000001,0
13329.0,16,1,334.65,1
13373.0,14,1,748.42,0
13381.0,19,1,17.4,1
13382.0,13,1,255.04000000000002,0
13393.0,5,2,389.7,0
13394.0,19,1,304.53,1
13403.0,4,1,78.6,0
13405.0,5,1,146.45999999999998,0
13408.0,3,5,2178.36,0
13410.0,12,1,81.12,0
13415.0,9,1,466.92,0
13416.0,17,1,228.3,1
13418.0,9,1,811.76,0
13426.0,4,2,942.27,0
13427.0,3,1,96.0,0
13442.0,19,1,198.0,1
13448.0,3,2,1145.09,0
13455.0,12,1,295.35,0
13457.0,18,1,112.5,1
13462.0,7,1,171.82,0
13468.0,2,3,903.15,0
13473.0,5,1,388.74,0
13481.0,16,1,311.2,1
13485.0,12,2,204.70000000000002,0
13487.0,15,1,103.95,1
13491.0,4,3,801.28,0
13495.0,5,2,819.91,0
13498.0,11,1,327.38,0
13520.0,3,1,589.4,0
13526.0,19,2,1182.0,1
13531.0,17,1,311.7,1
13542.0,10,1,177.91,0
13557.0,3,2,413.5,0
13564.0,3,4,744.7,0
13571.0,12,1,111.24000000000001,0
13576.0,12,1,328.8,0
13577.0,3,3,399.4,0
13585.0,19,1,12.75,1
13589.0,14,1,269.15,0
13590.0,19,1,367.28000000000003,1
13591.0,6,1,53.2,0
13599.0,5,2,975.59,0
13611.0,18,1,337.93,1
13623.0,18,1,628.14,1
13635.0,5,2,797.15,0
13641.0,4,3,707.76,0
13643.0,12,1,311.8,0
13648.0,19,1,263.09000000000003,1
13654.0,18,1,159.98000000000002,1
13666.0,16,1,19.5,1
13668.0,9,1,615.3,0
13672.0,11,1,233.53,0
13679.0,16,1,126.8,1
13680.0,5,3,2286.2000000000003,0
13693.0,4,3,548.65,0
13694.0,4,11,19726.71,0
13711.0,5,1,126.5,0
13727.0,11,1,130.6,0
13728.0,11,1,135.0,0
13733.0,16,1,149.1,1
13735.0,7,1,489.62,0
13736.0,14,1,710.84,0
13740.0,18,1,296.69,1
13748.0,19,1,173.1,1
13753.0,17,1,642.2,1
13756.0,5,1,182.25,0
13758.0,5,2,1866.94,0
13767.0,6,3,2511.4,0
13768.0,7,2,875.97,0
13769.0,4,1,214.25,0
13770.0,11,1,174.33,0
13777.0,3,5,7125.04,0
13781.0,2,1,314.44,0
13782.0,14,1,132.4,0
13786.0,17,1,723.09,1
13798.0,3,3,1285.16,0
13800.0,18,1,478.7,1
13807.0,16,1,107.95,1
13813.0,14,1,283.15,0
13819.0,9,2,1082.4,0
13823.0,5,1,391.55,0
13825.0,11,1,143.36,0
13831.0,4,2,1216.96,0
13848.0,11,1,480.0,0
13855.0,2,2,809.1,0
13872.0,7,1,252.12,0
13875.0,3,1,164.59,0
13883.0,12,1,24.65,0
13890.0,14,1,213.65,0
13895.0,17,1,831.0,1
13902.0,6,1,429.66,0
13905.0,13,1,312.65,0
13921.0,2,1,102.75,0
13931.0,6,3,1630.06,0
13941.0,4,1,781.1,0
13946.0,16,1,280.2,1
13948.0,16,1,155.65,1
13952.0,5,1,1226.79,0
13953.0,9,1,500.0,0
13958.0,15,2,811.55,1
13979.0,18,1,203.78,1
13983.0,11,1,175.95000000000002,0
13984.0,13,2,259.5,0
13993.0,17,1,556.75,1
13995.0,2,1,143.70000000000002,0
13999.0,4,2,707.55,0
14000.0,19,1,192.0,1
14003.0,14,1,209.41,0
14030.0,10,2,719.45,0
14031.0,2,5,4010.4900000000002,0
14032.0,6,1,309.3,0
14037.0,13,1,218.33,0
14040.0,3,2,1071.29,0
14042.0,6,1,431.98,0
14043.0,10,1,164.31,0
14051.0,3,2,1073.39,0
14055.0,4,1,274.32,0
14057.0,17,1,119.53999999999999,1
14061.0,5,2,553.43,0
14062.0,6,2,2000.42,0
14063.0,2,3,5629.16,0
14080.0,11,2,414.65,0
14081.0,10,1,787.92,0
14083.0,2,1,64.17,0
14085.0,3,3,1171.59,0
14087.0,16,1,235.44,1
14092.0,4,1,136.20000000000002,0
14095.0,3,1,2.95,0
14099.0,10,1,384.49,0
14105.0,2,1,646.3000000000001,0
14106.0,18,1,214.8,1
14107.0,11,1,163.26,0
14108.0,12,2,447.05,0
14110.0,3,2,676.5,0
14113.0,4,4,1055.19,0
14122.0,9,2,131.58999999999997,0
14123.0,14,1,436.18,0
14130.0,9,1,339.87,0
14133.0,14,1,305.5,0
14134.0,5,2,1745.24,0
14135.0,11,2,1489.2,0
14136.0,13,1,302.78000000000003,0
14156.0,2,6,3938.54,0
14159.0,17,1,393.65,1
14161.0,7,1,505.13,0
14171.0,11,1,135.0,0
14173.0,11,1,23.6,0
14191.0,9,1,15.9,0
14204.0,18,1,371.27000000000004,1
14211.0,11,1,187.8,0
14215.0,13,1,425.59000000000003,0
14238.0,15,1,159.1,1
14239.0,11,2,214.55,0
14258.0,17,1,1261.0,1
14277.0,7,1,233.42000000000002,0
14285.0,12,1,151.2,0
14286.0,17,1,1610.52,1
14290.0,12,1,870.63,0
14291.0,11,1,408.51000000000005,0
14293.0,10,1,737.7,0
14295.0,11,2,598.85,0
14298.0,9,2,2173.7999999999997,0
14299.0,18,1,2052.12,1
14302.0,19,1,114.60000000000001,1
14307.0,13,1,242.1,0
14329.0,4,1,320.65000000000003,0
14341.0,5,2,592.69,0
14347.0,17,1,82.60000000000001,1
14396.0,18,1,507.47,1
14401.0,2,2,831.03,0
14408.0,13,1,321.00000000000006,0
14415.0,4,1,507.98,0
14422.0,3,1,420.41,0
14425.0,3,2,422.29,0
14440.0,18,1,935.01,1
14454.0,14,1,125.94,0
14460.0,5,1,155.34,0
14466.0,7,1,217.79999999999998,0
14467.0,18,1,109.84,1
14468.0,14,1,204.24,0
14471.0,13,1,208.82999999999998,0
14478.0,19,1,282.28,1
14479.0,14,1,355.13,0
14483.0,17,1,120.0,1
14484.0,3,1,435.45,0
14494.0,12,1,114.3,0
14505.0,11,1,890.38,0
14507.0,10,1,171.5,0
14512.0,13,1,153.28,0
14514.0,7,1,828.34,0
14519.0,9,1,122.94999999999999,0
14525.0,7,1,399.79999999999995,0
14527.0,2,7,5628.38,0
14540.0,4,2,544.24,0
14543.0,3,4,1247.2,0
14546.0,14,1,546.48,0
14548.0,14,2,596.18,0
14549.0,18,1,313.27,1
14555.0,2,1,290.65,0
14558.0,12,1,306.45,0
14560.0,18,1,266.59999999999997,1
14564.0,17,1,989.1800000000001,1
14574.0,13,1,143.70000000000002,0
14577.0,9,1,217.34,0
14590.0,4,3,349.65999999999997,0
14593.0,11,1,418.05,0
14605.0,12,2,208.6,0
14606.0,3,7,1322.95,0
14607.0,5,1,2320.2,0
14608.0,10,2,581.22,0
14625.0,4,1,584.1,0
14626.0,10,1,436.4,0
14643.0,9,1,350.68,0
14644.0,17,1,338.5,1
14646.0,2,5,14696.47,0
14648.0,10,1,195.23,0
14653.0,18,1,333.09000000000003,1
14654.0,19,1,246.86,1
14662.0,17,1,110.69999999999999,1
14667.0,4,2,750.3199999999999,0
14669.0,18,1,811.53,1
14670.0,13,1,190.47,0
14679.0,12,1,438.74,0
14680.0,4,3,1318.74,0
14685.0,7,3,1292.91,0
14695.0,13,2,911.6800000000001,0
14702.0,3,2,1005.85,0
14709.0,15,1,256.2,1
14710.0,11,2,73.5,0
14713.0,17,1,160.69,1
14717.0,14,1,81.3,0
14723.0,16,1,141.63,1
14732.0,4,2,556.15,0
14735.0,12,2,379.65000000000003,0
14738.0,13,1,311.2,0
14739.0,9,2,1253.31,0
14750.0,17,1,112.03,1
14751.0,7,1,65.10000000000001,0
14755.0,17,2,445.15,1
14769.0,5,1,969.66,0
14771.0,18,1,287.37,1
14790.0,9,1,308.81,0
14796.0,6,1,266.02,0
14799.0,18,1,180.45000000000002,1
14828.0,13,1,682.4,0
14831.0,19,2,833.75,1
14838.0,18,1,119.10000000000001,1
14841.0,12,2,902.2,0
14861.0,12,1,215.0,0
14865.0,19,1,31.200000000000003,1
14867.0,15,1,203.32,1
14869.0,4,1,371.48,0
14871.0,5,2,319.65,0
14894.0,18,1,299.70000000000005,1
14895.0,9,2,1817.55,0
14896.0,14,1,298.25,0
14897.0,5,1,301.16,0
14898.0,7,2,662.71,0
14905.0,17,1,258.1,1
14911.0,2,9,7119.24,0
14915.0,17,1,202.06,1
14940.0,14,1,182.01,0
14942.0,10,1,109.35,0
14949.0,2,1,86.46000000000001,0
14952.0,4,2,590.1,0
14955.0,13,1,163.77,0
14958.0,17,1,186.36,1
14961.0,6,2,2608.4700000000003,0
14966.0,4,2,324.46999999999997,0
14967.0,17,1,236.25,1
14977.0,6,1,31.93,0
14979.0,16,1,429.66,1
14980.0,18,1,150.68,1
14987.0,7,2,451.65,0
14990.0,11,1,200.24,0
15005.0,3,3,892.66,0
15015.0,6,1,129.6,0
15031.0,12,1,249.17,0
15032.0,10,1,1505.4,0
15039.0,5,2,457.27000000000004,0
15044.0,4,1,1071.55,0
15051.0,19,1,580.02,1
15055.0,4,1,244.42000000000002,0
15057.0,15,1,304.1,1
15059.0,14,1,280.94,0
15061.0,4,9,14312.539999999999,0
15070.0,5,1,324.8,0
15077.0,11,1,873.48,0
15078.0,5,2,753.6600000000001,0
15079.0,12,2,738.53,0
15085.0,10,1,347.54,0
15093.0,12,1,249.64,0
15109.0,16,1,231.2,1
15115.0,13,1,191.74,0
15144.0,7,1,370.2,0
15157.0,10,1,448.2,0
15162.0,12,1,312.9,0
15169.0,7,1,356.17,0
15179.0,17,1,763.35,1
15181.0,12,1,162.72,0
15184.0,4,1,123.19,0
15188.0,6,1,310.43,0
15194.0,3,4,1487.04,0
15196.0,7,1,149.7,0
15197.0,9,1,117.96000000000001,0
15203.0,12,1,255.68,0
15209.0,11,1,178.98000000000002,0
15222.0,4,1,436.56,0
15223.0,15,1,230.2,1
15240.0,15,1,549.77,1
15255.0,18,1,260.44,1
15260.0,13,2,294.85,0
15265.0,19,1,294.14,1
15270.0,3,2,515.2,0
15287.0,18,1,58.2,1
15291.0,9,3,1037.9,0
15298.0,12,1,303.45,0
15302.0,11,1,308.0,0
15309.0,16,1,273.75,1
15311.0,2,13,8782.84,0
15312.0,5,1,321.65,0
15326.0,2,2,718.22,0
15329.0,6,1,318.36,0
15353.0,18,1,271.74,1
15358.0,13,1,446.4,0
15362.0,20,1,310.75,1
15367.0,10,1,785.62,0
15369.0,13,1,312.96000000000004,0
15380.0,10,2,441.62,0
15382.0,16,1,1523.2,1
15393.0,5,1,187.84,0
15394.0,5,1,297.4,0
15403.0,11,1,95.75999999999999,0
15409.0,2,1,131.25,0
15413.0,5,3,4513.42,0
15420.0,6,2,229.62,0
15421.0,13,1,241.05,0
15428.0,3,1,184.44,0
15441.0,11,1,301.57,0
15446.0,7,1,123.43,0
15456.0,12,1,211.41,0
15465.0,11,1,436.8,0
15466.0,17,1,740.46,1
15479.0,14,1,147.4,0
15482.0,17,2,325.08000000000004,1
15484.0,15,1,689.5,1
15485.0,19,2,901.84,1
15494.0,10,1,893.61,0
15497.0,2,1,272.0,0
15498.0,4,1,3326.7200000000003,0
15499.0,4,1,158.65,0
15503.0,7,1,116.26,0
15514.0,5,2,1238.24,0
15523.0,10,3,1173.53,0
15527.0,5,1,297.86,0
15534.0,6,1,162.25,0
15542.0,18,2,509.78,1
15547.0,14,1,666.61,0
15550.0,6,2,386.15,0
15555.0,14,1,947.39,0
15562.0,7,1,358.56,0
15566.0,5,1,138.22,0
15571.0,14,1,118.25999999999999,0
15573.0,10,1,278.08,0
15577.0,4,2,137.15,0
15581.0,10,7,672.54,0
15601.0,3,3,1490.47,0
15602.0,19,1,261.3,1
15615.0,4,3,1236.5,0
15623.0,10,1,307.2,0
15628.0,7,1,286.28,0
15633.0,12,1,191.89,0
15637.0,5,1,288.88,0
15640.0,6,1,1456.2,0
15641.0,5,2,1089.61,0
15642.0,10,1,105.78,0
15658.0,17,1,321.65000000000003,1
15662.0,19,1,105.85,1
15672.0,6,1,45.300000000000004,0
15674.0,12,1,462.46,0
15680.0,18,1,311.5,1
15684.0,16,1,109.4,1
15691.0,14,1,161.8,0
15694.0,13,1,357.87,0
15712.0,19,1,255.5,1
15713.0,5,1,243.86,0
15716.0,13,1,214.17000000000002,0
15719.0,10,2,671.67,0
15738.0,10,1,282.03000000000003,0
15750.0,4,2,500.19,0
15751.0,7,4,573.29,0
15755.0,17,1,308.75,1
15759.0,19,1,125.73,1
15768.0,2,5,2036.99,0
15769.0,10,1,1980.0,0
15785.0,5,1,322.92,0
15793.0,19,1,291.58000000000004,1
15794.0,17,2,777.0,1
15805.0,10,1,658.5,0
15808.0,5,2,1875.3200000000002,0
15812.0,5,1,290.72,0
15822.0,14,1,474.32000000000005,0
15823.0,10,2,3867.17,0
15833.0,18,1,80.4,1
15838.0,6,1,495.0,0
15841.0,11,1,289.92,0
15850.0,7,1,106.65,0
15854.0,10,1,592.2,0
15856.0,2,3,2494.87,0
15858.0,2,2,256.89,0
15860.0,7,2,295.6,0
15862.0,3,3,561.37,0
15863.0,3,1,137.3,0
15867.0,6,1,617.55,0
15878.0,14,1,212.13,0
15879.0,3,1,121.04,0
15882.0,10,1,181.63,0
15884.0,17,1,236.70000000000002,1
15889.0,3,2,355.05,0
15898.0,9,1,397.02,0
15911.0,2,2,633.84,0
15912.0,10,3,435.79,0
15916.0,10,1,388.52,0
15917.0,3,3,288.32,0
15920.0,6,2,121.59,0
15924.0,12,1,102.82,0
15944.0,7,1,588.4,0
15945.0,19,1,124.83,1
15953.0,17,1,372.20000000000005,1
15956.0,7,1,326.4,0
15965.0,17,1,169.5,1
15967.0,19,1,156.71,1
15971.0,5,2,446.28,0
15983.0,7,3,1184.59,0
15984.0,4,3,1337.08,0
15989.0,18,1,140.16,1
15998.0,9,2,1063.24,0
15999.0,16,1,20.4,1
16003.0,17,1,387.87,1
16011.0,10,2,351.95,0
16013.0,12,2,1241.0,0
16018.0,13,1,195.78,0
16019.0,3,2,989.8299999999999,0
16029.0,2,5,5643.84,0
16064.0,6,1,109.31,0
16086.0,18,1,284.55,1
16098.0,6,1,154.69,0
16104.0,7,3,1174.89,0
16119.0,4,1,183.4,0
16124.0,13,1,463.0,0
16125.0,6,1,689.71,0
16126.0,18,1,174.1,1
16127.0,7,1,145.06,0
16131.0,18,1,1317.97,1
16139.0,3,2,475.74,0
16143.0,11,1,300.35,0
16150.0,3,1,348.2,0
16156.0,9,2,402.1,0
16158.0,5,2,204.52,0
16159.0,17,1,317.55,1
16163.0,12,2,838.2800000000001,0
16167.0,19,1,485.79,1
16168.0,11,2,369.0,0
16186.0,11,1,389.34000000000003,0
16190.0,6,1,196.92,0
16191.0,9,1,348.6,0
16192.0,16,1,351.3,1
16195.0,4,1,323.25,0
16197.0,4,1,117.30000000000001,0
16200.0,3,3,1976.1,0
16202.0,5,2,592.17,0
16204.0,12,1,213.27,0
16210.0,2,5,1914.7,0
16222.0,2,1,498.50000000000006,0
16233.0,18,1,294.3,1
16253.0,12,1,379.13,0
16277.0,14,1,188.69,0
16280.0,6,1,238.05,0
16293.0,10,1,325.64,0
16296.0,2,1,376.0,0
16301.0,17,1,107.33,1
16308.0,5,1,960.0,0
16321.0,19,1,196.10000000000002,1
16325.0,7,2,345.54,0
16327.0,6,1,698.61,0
16329.0,19,1,250.06,1
16335.0,7,2,799.15,0
16351.0,3,2,361.2,0
16353.0,5,3,717.9,0
16365.0,9,1,198.76999999999998,0
16366.0,4,1,243.65,0
16393.0,19,1,341.02,1
16395.0,11,2,244.66,0
16400.0,12,1,559.98,0
16409.0,7,1,512.8100000000001,0
16410.0,15,1,130.32,1
16436.0,13,2,192.45,0
16439.0,3,1,310.70000000000005,0
16442.0,7,1,155.06,0
16451.0,16,1,307.65000000000003,1
16459.0,10,1,71.78999999999999,0
16467.0,18,1,131.12,1
16470.0,9,1,191.18,0
16485.0,14,1,619.24,0
16497.0,17,1,294.85,1
16525.0,11,3,1220.4,0
16541.0,16,1,424.03,1
16550.0,5,2,1070.07,0
16551.0,7,1,292.98,0
16554.0,6,1,415.49,0
16556.0,3,2,615.63,0
16558.0,17,1,297.05,1
16560.0,3,2,898.7900000000001,0
16563.0,19,1,538.46,1
16569.0,4,1,422.15000000000003,0
16592.0,2,1,312.6,0
16593.0,15,1,79.6,1
16596.0,10,1,95.55,0
16600.0,2,1,310.01,0
16605.0,5,1,60.48,0
16612.0,17,1,510.87,1
16620.0,19,1,822.37,1
16645.0,17,1,160.39,1
16656.0,16,1,373.74,1
16661.0,3,1,282.29999999999995,0
16663.0,10,1,165.0,0
16670.0,10,1,683.91,0
16684.0,5,3,2886.32,0
16686.0,14,2,163.94,0
16694.0,4,1,98.30000000000001,0
16699.0,16,1,137.4,1
16700.0,18,2,418.7,1
16701.0,3,2,722.08,0
16702.0,13,1,221.51999999999998,0
16705.0,11,1,3249.32,0
16709.0,11,1,1248.3,0
16710.0,7,3,1023.47,0
16711.0,6,2,665.64,0
16713.0,5,2,564.92,0
16717.0,13,1,386.39,0
16718.0,14,1,647.82,0
16719.0,7,1,344.65,0
16720.0,3,1,160.07,0
16722.0,17,1,339.78,1
16723.0,16,1,426.43,1
16725.0,7,1,204.73,0
16732.0,12,1,792.84,0
16735.0,13,1,338.34000000000003,0
16736.0,4,3,1671.13,0
16742.0,4,1,220.07,0
16746.0,2,3,1051.1200000000001,0
16748.0,10,1,97.5,0
16749.0,5,1,2343.72,0
16755.0,11,1,207.58,0
16763.0,19,1,352.85,1
16768.0,13,1,224.98000000000002,0
16769.0,6,2,394.46,0
16771.0,11,1,203.3,0
16772.0,2,1,896.8499999999999,0
16773.0,14,1,137.75,0
16779.0,4,5,5799.25,0
16782.0,11,1,181.45,0
16791.0,17,1,304.92,1
16797.0,18,1,176.88,1
16798.0,10,1,208.9,0
16802.0,11,1,259.11,0
16805.0,6,2,286.05,0
16823.0,19,1,189.3,1
16830.0,7,1,300.42,0
16843.0,10,1,730.59,0
16858.0,5,1,297.86,0
16883.0,16,1,108.95,1
16887.0,19,1,219.82,1
16891.0,4,2,422.74,0
16892.0,12,1,97.55,0
16901.0,10,1,204.26,0
16905.0,10,1,221.85,0
16908.0,3,1,252.59,0
16912.0,11,1,383.8,0
16918.0,17,1,221.69,1
16933.0,11,1,554.99,0
16940.0,12,1,656.85,0
16945.0,3,2,610.01,0
16952.0,9,1,249.09,0
16964.0,14,2,207.85,0
16985.0,6,2,961.55,0
16987.0,4,2,290.91,0
17012.0,6,1,360.61,0
17017.0,17,1,277.5,1
17018.0,15,1,351.6,1
17019.0,18,1,212.66,1
17027.0,10,1,139.85000000000002,0
17028.0,2,1,307.91,0
17032.0,10,1,834.25,0
17035.0,17,1,54.6,1
17043.0,11,1,377.06,0
17044.0,13,1,990.48,0
17047.0,13,1,322.65,0
17056.0,19,1,128.60000000000002,1
17063.0,19,1,278.61,1
17066.0,7,1,228.34,0
17067.0,6,3,454.54,0
17069.0,17,1,500.55,1
17075.0,6,1,187.7,0
17076.0,16,1,67.67999999999999,1
17082.0,5,2,908.2,0
17085.0,7,2,308.2,0
17087.0,18,1,221.53,1
17091.0,4,1,276.5,0
17095.0,5,1,301.9,0
17103.0,3,1,424.3,0
17115.0,15,1,434.15,1
17127.0,16,1,137.95000000000002,1
17150.0,4,2,315.65,0
17151.0,16,1,231.90000000000003,1
17155.0,12,2,272.36,0
17157.0,4,5,1661.04,0
17160.0,16,1,825.94,1
17165.0,10,1,375.66,0
17172.0,7,1,336.82,0
17178.0,12,1,432.96000000000004,0
17184.0,11,1,50.55,0
17188.0,12,1,328.02000000000004,0
17189.0,4,2,442.57,0
17191.0,19,1,261.74,1
17193.0,19,1,45.0,1
17209.0,9,2,373.20000000000005,0
17211.0,7,1,386.73,0
17213.0,5,1,304.7,0
17230.0,3,3,3004.4900000000002,0
17231.0,13,1,285.35,0
17233.0,5,1,179.36,0
17238.0,9,3,559.9,0
17243.0,1,9,3883.59,0
17244.0,14,1,260.65,0
17246.0,19,1,23.48,1
17251.0,5,1,306.40000000000003,0
17262.0,5,1,169.5,0
17268.0,12,1,155.7,0
17270.0,13,1,389.62,0
17271.0,17,1,204.3,1
17287.0,7,4,465.21,0
17290.0,7,1,56.45,0
17293.0,9,2,405.04,0
17296.0,11,1,338.13,0
17314.0,17,1,154.2,1
17318.0,6,1,157.32999999999998,0
17322.0,17,1,114.55,1
17324.0,2,1,101.03999999999999,0
17329.0,12,3,475.42,0
17343.0,17,1,197.3,1
17344.0,9,1,299.74,0
17345.0,19,1,329.90999999999997,1
17351.0,10,1,133.75,0
17364.0,6,2,1136.08,0
17368.0,5,1,191.72,0
17371.0,12,2,154.29,0
17372.0,2,2,339.2,0
17377.0,3,5,1986.32,0
17388.0,10,1,228.96,0
17389.0,16,1,908.0400000000001,1
17400.0,3,1,799.3,0
17402.0,4,2,129.7,0
17406.0,14,1,406.7,0
17409.0,9,1,899.64,0
17411.0,17,1,344.40000000000003,1
17412.0,10,2,773.02,0
17414.0,17,1,239.68,1
17416.0,6,1,659.4,0
17421.0,16,1,130.8,1
17428.0,4,4,3204.6200000000003,0
17432.0,17,1,159.95,1
17436.0,13,1,76.5,0
17441.0,13,1,293.35,0
17449.0,11,1,283.88,0
17457.0,13,1,355.38,0
17465.0,17,2,408.37,1
17469.0,4,1,338.31,0
17476.0,18,1,260.36,1
17487.0,9,1,160.55,0
17508.0,13,1,610.95,0
17511.0,6,2,8367.81,0
17512.0,10,1,864.89,0
17519.0,20,1,308.44,1
17526.0,3,1,729.12,0
17530.0,14,1,245.63,0
17539.0,7,1,359.0,0
17557.0,13,1,34.0,0
17561.0,14,1,189.7,0
17572.0,6,1,62.31,0
17576.0,3,2,554.5,0
17581.0,17,4,402.2,1
17592.0,19,1,148.3,1
17593.0,7,3,1887.44,0
17596.0,5,1,474.06,0
17603.0,11,1,289.85,0
17606.0,18,1,87.30000000000001,1
17610.0,10,2,796.01,0
17611.0,19,1,507.49,1
17612.0,3,1,233.4,0
17623.0,6,1,197.05,0
17625.0,5,1,675.12,0
17631.0,3,2,180.85,0
17638.0,3,1,608.4000000000001,0
17642.0,15,1,281.02,1
17646.0,5,1,435.5,0
17660.0,18,1,163.47,1
17662.0,4,1,353.0,0
17675.0,5,2,480.7,0
17677.0,4,4,1030.65,0
17679.0,17,2,465.0,1
17696.0,10,1,427.52,0
17700.0,19,1,696.73,1
17707.0,13,1,51.0,0
17716.0,18,1,520.2,1
17739.0,3,2,811.96,0
17742.0,19,1,218.55,1
17754.0,9,1,270.18,0
17764.0,17,1,187.15,1
17768.0,18,1,382.57,1
17776.0,4,1,207.75,0
17797.0,5,1,205.73,0
17799.0,7,1,334.46,0
17802.0,7,2,522.95,0
17804.0,19,1,124.95,1
17809.0,5,2,761.7,0
17816.0,5,1,24.63,0
17818.0,18,1,124.78,1
17819.0,7,1,545.1,0
17825.0,6,3,437.46000000000004,0
17833.0,4,1,338.46000000000004,0
17841.0,2,7,2646.66,0
17848.0,14,1,175.20000000000002,0
17850.0,13,15,7411.14,0
17851.0,9,2,752.31,0
17852.0,5,2,380.36,0
17853.0,17,1,584.35,1
17854.0,12,1,135.94,0
17858.0,14,1,533.97,0
17860.0,9,2,246.94,0
17861.0,10,1,328.99,0
17865.0,13,5,2442.67,0
17866.0,6,1,149.5,0
17867.0,18,1,85.95,1
17873.0,4,2,592.76,0
17880.0,11,1,171.60000000000002,0
17884.0,10,4,444.03000000000003,0
17908.0,6,1,398.96,0
17909.0,18,1,110.05,1
17910.0,7,1,261.7,0
17913.0,2,3,625.29,0
17916.0,14,1,25.46,0
17920.0,7,3,1311.3,0
17927.0,2,1,294.0,0
17929.0,11,1,392.4,0
17935.0,16,1,106.25,1
17940.0,17,1,4380.0,1
17949.0,5,10,5749.56,0
17954.0,4,3,670.42,0
17958.0,9,1,465.41999999999996,0
17961.0,3,5,553.14,0
17965.0,6,1,266.98,0
